FID,name,lon_gc,lat_gc,lat_wgs84,lon_wgs84,level,lon_bd,lat_bd,beds
72,杭州市萧山区精神病医院,120.320914,30.181494,30.183872,120.316402,Grade2B,120.327454,30.1873283,253
73,杭州市萧山区皮肤病医院,120.247723,30.171014,30.173474,120.243254,Grade2B,120.2541486,30.17734786,253
74,杭州市萧山区中医骨伤科医院,120.198854,30.0133,30.015717,120.194308,Grade2A,120.2054161,30.01910441,253
75,杭州市萧山区中医院,120.28036,30.16718,30.169622,120.275895,Grade3B,120.2869188,30.17299675,986
76,杭州市余杭区第二人民医院,119.94007,30.27036,30.272971,119.935511,Grade2A,119.9466802,30.27600508,253
77,杭州市余杭区第三人民医院,119.95708,30.38333,30.385891,119.952487,Grade2A,119.9636553,30.38910931,253
78,杭州市中医院,120.220806,30.358882,30.361309,120.216283,Grade3A,120.227256,30.36507506,1000
79,杭州市中医院,120.154331,30.269347,30.271675,120.149635,Grade3A,120.1608708,30.27527084,1000
80,杭州一二八医院,120.12451,30.243796,30.246083,120.119741,Grade2A,120.1309256,30.25014734,253
81,杭州整形医院口腔医学中心,120.167282,30.286288,30.288638,120.162622,Grade3B,120.1738662,30.29200773,986
82,建德市第二人民医院,119.509785,29.541018,29.543592,119.504844,Grade2B,119.5162261,29.54733074,253
83,建德市第四人民医院,119.23172,29.361497,29.364128,119.226689,Grade2B,119.2382745,29.36720025,253
84,建德市第一人民医院,119.291084,29.472153,29.4747,119.286021,Grade3B,119.2974985,29.47844943,986
85,建德市妇幼保健院,119.316535,29.499726,29.502217,119.311425,Grade2B,119.3230477,29.5056017,253
86,建德市中西医结合医院,119.21003,29.353931,29.356545,119.204973,Grade2B,119.2165934,29.35961782,253
87,建德中医院,119.287398,29.479416,29.481964,119.28234,Grade2B,119.2937996,29.48574327,253
88,临平区中西医结合医院,120.299743,30.42279,30.425176,120.29524,Grade2B,120.3063314,30.42842842,253
89,树兰医院,120.174531,30.328684,30.331042,120.16989,Grade3A,120.1810989,30.33433327,986
90,桐庐富春江医院,119.648521,29.709598,29.712229,119.643763,Grade2B,119.6549312,29.71591949,253
91,桐庐县第二人民医院,119.438401,29.934084,29.936403,119.433187,Grade2B,119.4449452,29.9399329,253
92,桐庐县第一人民医院,119.695491,29.798877,29.801408,119.690658,Grade2A,119.7020953,29.80453219,253
93,桐庐县妇幼保健院·急诊,119.686074,29.790734,29.793282,119.681254,Grade2B,119.69266,29.79647107,253
94,桐庐县中医院,119.6785,29.80838,29.810941,119.67369,Grade2A,119.6850496,29.81422819,253
95,温州医科大学附属眼视光医院杭州院区,120.214964,30.263735,30.266167,120.210437,Grade3A,120.221459,30.26983231,986
96,萧山经济技术开发区医院,120.279699,30.195895,30.198337,120.275232,Grade2B,120.2862287,30.20171593,253
97,萧山区第三人民医院医共体总院,120.246918,30.041594,30.044056,120.242459,Grade2A,120.2533497,30.04793531,253
98,浙江出入境边防检查总站警务保障中心综合门诊部,120.23606,30.20428,30.206735,120.231576,Grade2B,120.2424528,30.2106284,253
99,浙江大学校医院,120.196567,30.264177,30.266582,120.191995,Grade2A,120.2031442,30.26994844,253
100,浙江大学校医院,120.124486,30.267655,30.26994,120.119715,Grade2A,120.1309169,30.27401033,253
101,浙江大学校医院,120.124486,30.267656,30.269941,120.119715,Grade2A,120.1309169,30.27401133,253
102,浙江大学医学院附属第二医院,120.177434,30.251127,30.253499,120.172808,Grade3A,120.1840346,30.2567724,1333
103,浙江大学医学院附属第二医院,120.305695,30.399206,30.401587,120.301187,Grade3A,120.3122994,30.40486535,1333
104,浙江大学医学院附属第二医院,120.198187,30.201227,30.203639,120.193624,Grade3A,120.2047221,30.20701355,1333
105,浙江大学医学院附属第一医院,120.17798,30.25588,30.258253,120.173355,Grade3A,120.1845846,30.26152509,2233
106,浙江大学医学院附属第一医院,120.181908,30.246487,30.248868,120.177295,Grade3A,120.1885047,30.25212988,820
107,浙江大学医学院附属第一医院,120.100075,30.145933,30.14821,120.095277,Grade3A,120.1065484,30.15211913,1000
108,浙江大学医学院附属儿童医院滨江院区急诊,120.17506,30.19161,30.193982,120.170432,Grade3A,120.1816365,30.19725868,950
109,浙江大学医学院附属儿童医院-急诊,120.165431,30.260111,30.26246,120.160768,Grade3A,120.1720135,30.26585465,950
110,浙江大学医学院附属妇产科医院,120.168197,30.256029,30.258383,120.163543,Grade3A,120.1747854,30.26173881,986
111,浙江大学医学院附属口腔医院-大运河,120.165844,30.327264,30.329607,120.161177,Grade3A,120.1723919,30.33299323,986
112,浙江大学医学院附属口腔医院-华家池校区,120.200834,30.27119,30.273601,120.196272,Grade3A,120.2073953,30.27702838,986
113,浙江大学医学院附属口腔医院-紫金港,120.109803,30.301023,30.303293,120.105003,Grade3A,120.1162237,30.30733292,986
114,浙江大学医学院附属邵逸夫医院,120.202345,30.256395,30.25881,120.197789,Grade3A,120.2088951,30.262258,986
115,浙江骨伤医院,120.152229,30.331787,30.334104,120.147521,Grade3B,120.1587203,30.33774015,986
116,浙江康复医院,120.201633,30.242206,30.244621,120.197075,Grade2B,120.2081737,30.24805359,253
117,浙江老年关怀医院桃源分院,120.17146,30.347166,30.349516,120.166808,Grade3B,120.17803,30.35283788,986
118,浙江老年关怀医院体检中心,120.142234,30.315715,30.318018,120.1375,Grade3B,120.1486838,30.32185397,986
119,浙江绿城心血管病医院,120.098505,30.283821,30.28609,120.093693,Grade3B,120.1049804,30.28997986,986
120,浙江明州康复医院,120.195569,30.345791,30.348185,120.190987,Grade2B,120.2021183,30.35154042,253
121,浙江省立同德医院,120.120511,30.284143,30.286422,120.11573,Grade3A,120.1269345,30.29050684,986
122,浙江省立同德医院,120.014617,30.22847,30.230886,120.0099,Grade3A,120.0210406,30.23472687,986
123,浙江省立同德医院,120.071874,30.139041,30.141334,120.067069,Grade3A,120.0784638,30.14475228,986
124,浙江省青春医院,120.196127,30.258183,30.260588,120.191554,Grade2A,120.2027031,30.26394748,253
125,浙江省人民医院,120.16857,30.285286,30.287638,120.163914,Grade3A,120.1751586,30.29099156,1800
126,浙江省人民医院,120.067477,30.150236,30.152534,120.062674,Grade3A,120.07408,30.15590792,1800
127,浙江省眼科医院(之江院区),120.082126,30.154034,30.156317,120.077318,Grade3A,120.0886812,30.15989441,986
128,浙江省医疗健康集团杭州医院体检中心,120.186149,30.351819,30.354195,120.18154,Grade2A,120.1927273,30.35747493,253
129,浙江省中医院,120.16581,30.25239,30.25474,120.161149,Grade3A,120.1723886,30.25812746,1180
130,浙江省中医院,120.35365,30.30391,30.306218,120.34908,Grade3A,120.3600601,30.31025029,1180
131,浙江省肿瘤医院,120.190996,30.353016,30.355401,120.186401,Grade3A,120.1975654,30.35871181,1910
132,浙江萧山医院,120.280218,30.183967,30.186409,120.275752,Grade3B,120.2867602,30.18978202,986
133,浙江医院,120.124859,30.248976,30.251263,120.12009,Grade3A,120.13128,30.25532699,986
134,浙江医院,120.086766,30.327654,30.329921,120.081944,Grade3A,120.0932621,30.33358843,986
135,浙江中医药大学附属第二医院,120.148473,30.284705,30.287021,120.143759,Grade3A,120.1549797,30.2907373,986
136,浙江中医药大学附属第三医院,120.18423,30.257722,30.260106,120.179623,Grade3B,120.1908341,30.26337416,675
137,浙江中医药大学附属第三医院体检中心,120.151409,30.277448,30.27977,120.146704,Grade3B,120.1579336,30.28342595,675
138,中国人民解放军联勤保障部队第九〇三医院,120.194229,30.285829,30.288228,120.189648,Grade3A,120.2008089,30.29156725,986
139,中国人民解放军联勤保障部队第九〇三医院,120.11769,30.24683,30.24911,120.112907,Grade3A,120.1241067,30.25318943,986
